"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en","codice_3_livello","label_3_livello_it","label_3_livello_en","def_3_livello_it","def_3_livello_en"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-campagne-monitoraggio-cabine","n. campagne di monitoraggio in continuo per cabine elettriche","number of continuous monitoring campaigns for electrical substations","numero campagne di monitoraggio in continuo effettuate dall’ARPA/APPA su cabine elettriche","number of continuous monitoring campaigns carried out by ARPA/APPA on electrical substations"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-campagne-monitoraggio-linee","n. campagne di monitoraggio in continuo per linee elettriche","number of continuous monitoring campaigns for power lines","numero campagne di monitoraggio in continuo effettuate dall’ARPA/APPA su linee elettriche","number of continuous monitoring campaigns carried out by ARPA/APPA on power lines"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-giorni-monitoraggio-cabine","N. giorni di monitoraggio in continuo per cabine elettriche","number of continuous monitoring days for electrical substations","numero dei giorni di monitoraggio in continuo di tutte le campagne di monitoraggio effettuate dall’ARPA/APPA su cabine elettriche","number of continuous monitoring days across all monitoring campaigns carried out by ARPA/APPA on electrical substations"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-giorni-monitoraggio-linee","N. giorni di monitoraggio in continuo per linee elettriche","number of continuous monitoring days for power lines","numero dei giorni di monitoraggio in continuo di tutte le campagne di monitoraggio effettuate dall’ARPA/APPA su linee elettriche","number of continuous monitoring days across all monitoring campaigns carried out by ARPA/APPA on power lines"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-modellistici-cabine","n. interventi di controllo e/o studio tramite valutazioni modellistiche su cabine elettriche","number of control and/or study interventions through modelling assessments on electrical substations","interventi di controllo e/o studio svolti dall’ARPA/APPA dopo la messa in funzione degli impianti, con strumenti di simulazione su cabine elettriche","control and/or study interventions carried out by ARPA/APPA after the commissioning of the plants, using simulation tools on electrical substations"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-modellistici-linee","n. interventi di controllo e/o studio tramite valutazioni modellistiche su linee elettriche","number of control and/or study interventions through modelling assessments on power lines","interventi di controllo e/o studio svolti dall’ARPA/APPA dopo la messa in funzione degli impianti, con strumenti di simulazione su linee elettriche","control and/or study interventions carried out by ARPA/APPA after the commissioning of the plants, using simulation tools on power lines"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-sperimentali-cabine","n. interventi di controllo sperimentali su cabine elettriche","number of experimental control interventions on electrical substations","numero totale di interventi di controllo sperimentali (da intendersi sopralluoghi con misure) effettuati dall’ARPA/APPA su cabine elettriche","total number of experimental control interventions (meaning site inspections with measurements) carried out by ARPA/APPA on electrical substations"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-sperimentali-cabine-richiesta","n. interventi di controllo sperimentali su cabine elettriche su richiesta dei cittadini e/o amministrazioni locali","number of experimental control interventions on electrical substations at the request of citizens and/or local administrations","numero degli interventi di controllo sperimentali su richiesta dei cittadini e/o amministrazioni locali (da intendersi sopralluoghi con misure) effettuati dall’ARPA/APPA su cabine elettriche","number of experimental control interventions at the request of citizens and/or local administrations (meaning site inspections with measurements) carried out by ARPA/APPA on electrical substations"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-sperimentali-linee","n. interventi di controllo sperimentali su linee elettriche","number of experimental control interventions on power lines","numero totale di interventi di controllo sperimentali (da intendersi sopralluoghi con misure) effettuati dall’ARPA/APPA su linee elettriche","total number of experimental control interventions (meaning site inspections with measurements) carried out by ARPA/APPA on power lines"
"controls","Controlli","Controls","Indicatori relativi alle attività di controllo e monitoraggio delle sorgenti di campi elettromagnetici (RTV, SRB, ELF).","Indicators describing monitoring and control activities on electromagnetic field sources (RTV, BTS, ELF).","controls-elf","Controlli ELF","ELF controls","Indicatori relativi alle attività di controllo e monitoraggio sulle sorgenti ELF (linee elettriche e cabine).","Indicators describing monitoring and control activities on ELF sources (power lines and substations).","con-elf-n-interventi-sperimentali-linee-richiesta","n. interventi di controllo sperimentali su linee elettriche su richiesta dei cittadini e/o amministrazioni locali","number of experimental control interventions on power lines at the request of citizens and/or local administrations","numero degli interventi di controllo sperimentali su richiesta dei cittadini e/o amministrazioni locali (da intendersi sopralluoghi con misure) effettuati dall’ARPA/APPA su linee elettriche","number of experimental control interventions at the request of citizens and/or local administrations (meaning site inspections with measurements) carried out by ARPA/APPA on power lines"
