"codice_1_livello","label_1_livello_it","label_1_livello_en","def_1_livello_it","def_1_livello_en","codice_2_livello","label_2_livello_it","label_2_livello_en","def_2_livello_it","def_2_livello_en","codice_3_livello","label_3_livello_it","label_3_livello_en","def_3_livello_it","def_3_livello_en"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Aree costiere)","Group: Non-structural interventions (Category: Coastal areas)","SC-11","Monitoraggio strumentale","Instrumental monitoring","Monitoraggio strumentale (Categoria: Aree costiere, Gruppo: Interventi non strutturali)","Instrumental monitoring (Category: Coastal areas, Group: Non-structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Aree costiere)","Group: Non-structural interventions (Category: Coastal areas)","SC-13","Aree costiere - Altri interventi non strutturali","Coastal areas - Other non-structural interventions","Aree costiere - Altri interventi non strutturali (Categoria: Aree costiere, Gruppo: Interventi non strutturali)","Coastal areas - Other non-structural interventions (Category: Coastal areas, Group: Non-structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-A","Interventi non strutturali","Non-structural interventions","Gruppo: Interventi non strutturali (Categoria: Aree costiere)","Group: Non-structural interventions (Category: Coastal areas)","SC-12","Delocalizzazione","Relocation","Delocalizzazione (Categoria: Aree costiere, Gruppo: Interventi non strutturali)","Relocation (Category: Coastal areas, Group: Non-structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-6","Opere trasversali sommerse (pennelli)","Transversal submerged works (brushes)","Opere trasversali sommerse (pennelli) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Transversal submerged works (brushes) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-5","Opere trasversali emerse (pennelli)","Transversal works that emerged (brushes)","Opere trasversali emerse (pennelli) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Transversal works that emerged (brushes) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-8","Dighe frangiflutti","Breakwater dams","Dighe frangiflutti (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Breakwater dams (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-1","Ricostruzione/rinaturalizzazione cordoni dunali (graticciate vive/morte, trapianto cespi e rizomi di graminacee)","Reconstruction / renaturalization of dune cords (live / dead gratings, transplantation of tufts and rhizomes of grasses)","Ricostruzione/rinaturalizzazione cordoni dunali (graticciate vive/morte, trapianto cespi e rizomi di graminacee) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Reconstruction / renaturalization of dune cords (live / dead gratings, transplantation of tufts and rhizomes of grasses) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-4","Opere longitudinali sommerse (barriere)","Longitudinal submerged works (barriers)","Opere longitudinali sommerse (barriere) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Longitudinal submerged works (barriers) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-7","Dragaggio","Dredging","Dragaggio (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Dredging (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-3","Opere longitudinali emerse (barriere)","Longitudinal emerged works (barriers)","Opere longitudinali emerse (barriere) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Longitudinal emerged works (barriers) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-2","Ripascimento spiagge","Beach nourishment","Ripascimento spiagge (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Beach nourishment (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-9","Opere di difesa aderenti (scogliere, muri, rivestimenti)","Adherent defense works (cliffs, walls, coatings)","Opere di difesa aderenti (scogliere, muri, rivestimenti) (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Adherent defense works (cliffs, walls, coatings) (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-B","Interventi strutturali","Structural interventions","Gruppo: Interventi strutturali (Categoria: Aree costiere)","Group: Structural interventions (Category: Coastal areas)","SC-10","Aree costiere - Altri interventi strutturali","Coastal areas - Other structural interventions","Aree costiere - Altri interventi strutturali (Categoria: Aree costiere, Gruppo: Interventi strutturali)","Coastal areas - Other structural interventions (Category: Coastal areas, Group: Structural interventions)"
"SC","Aree costiere","Coastal areas","Categoria dell'opera di risanamento: Aree costiere","Repair work category: Coastal areas","SC-C","Opere non definite (info carenti)","Undefined works (info lacking)","Gruppo: Opere non definite (info carenti) (Categoria: Aree costiere)","Group: Undefined works (info lacking) (Category: Coastal areas)","SC-0","Opere non definite per dissesto costiero  (informazioni carenti)","Undefined coastal instability works (lack of information)","Opere non definite per dissesto costiero  (informazioni carenti) (Categoria: Aree costiere, Gruppo: Opere non definite (info carenti))","Undefined coastal instability works (lack of information) (Category: Coastal areas, Group: Undefined works (info lacking))"
"SF","Frana","Landslide","Categoria dell'opera di risanamento: Frana","Repair work category: Landslide","SF-A","Controllo erosione sup. e regimaz. acque","Upper erosion control and regimaz. waters","Gruppo: Controllo erosione sup. e regimaz. acque (Categoria: Frana)","Group: Upper erosion control and regimaz. waters (Category: Landslide)","SF-6","Geostuoia tridimensionale, geocomposito, geocelle, rivestimento vegetativo (sintetici)","Three-dimensional geomat, geocomposite, geocells, vegetative coating (synthetics)","Geostuoia tridimensionale, geocomposito, geocelle, rivestimento vegetativo (sintetici) (Categoria: Frana, Gruppo: Controllo erosione sup. e regimaz. acque)","Three-dimensional geomat, geocomposite, geocells, vegetative coating (synthetics) (Category: Landslide, Group: Upper erosion control and regimaz. waters)"
